id,proprietary_institution,address,line,area,유형분류,현재 사용현황,향후 사용계획 및 추진사항,plan_category,capacity,land_category,realty_price,sys_connection,insolation,generation_quantity,economic_feasibility,result,pca_x,pca_y
2380,수도권본부,경기도 남양주시 와부읍 도곡리 504-30,중앙선,112,활용,미사용,미사용,계획없음,8.0, ,53400.0,가능,3.5,167169.0,30501.0,1,-1.378401572276711,0.600880081776065
2381,수도권본부,경기도 남양주시 와부읍 도곡리 504-8,중앙선,1911,활용,미사용,미사용,계획없음,147.0, ,53400.0,가능,3.5,3071766.0,577754.0,0,5.934739321062573,0.4293949610439856
2384,수도권본부,경기도 남양주시 와부읍 도곡리 510-8,중앙선,112,활용,미사용,미사용,계획없음,8.0, ,50600.0,가능,3.5,167169.0,30501.0,1,-1.3766256382020186,0.5548039399143503
2385,수도권본부,경기도 남양주시 와부읍 도곡리 511-2,중앙선,73,활용,미사용,미사용,계획없음,5.0, ,50600.0,가능,3.5,104482.0,19063.0,1,-1.5333895861985634,0.5585403098853695
2388,수도권본부,경기도 남양주시 와부읍 도곡리 514-2,중앙선,66,활용,미사용,미사용,계획없음,5.0, ,50600.0,가능,3.5,104482.0,19063.0,1,-1.5404340214671794,0.5590159447615649
2389,수도권본부,경기도 남양주시 와부읍 도곡리 515-2,중앙선,65,활용,미사용,미사용,계획없음,5.0, ,50600.0,가능,3.5,104482.0,19063.0,1,-1.5414403693626957,0.5590838926010214
2391,수도권본부,경기도 남양주시 와부읍 도곡리 517-1,중앙선,179,활용,미사용,미사용,계획없음,13.0, ,50600.0,가능,3.5,271660.0,49566.0,1,-1.1133260337378925,0.5484410317102388
2393,수도권본부,경기도 남양주시 와부읍 도곡리 520-2,중앙선,533,활용,미사용,미사용,계획없음,41.0, ,50600.0,가능,3.5,856751.0,165394.0,2,0.37004064337234976,0.5148190089603324
2394,수도권본부,경기도 남양주시 와부읍 도곡리 520-3,중앙선,225,활용,미사용,미사용,계획없음,17.0, ,50600.0,가능,3.5,355233.0,64815.0,1,-0.9103572679170316,0.5438666606396152
2396,수도권본부,경기도 남양주시 와부읍 도곡리 520-7,중앙선,36,활용,미사용,미사용,계획없음,2.0, ,50600.0,가능,3.5,41791.0,7625.0,1,-1.6881433955739678,0.5621407318034803
2397,수도권본부,경기도 남양주시 와부읍 도곡리 521-2,중앙선,149,활용,미사용,미사용,계획없음,11.0, ,50600.0,가능,3.5,229858.0,41939.0,1,-1.2218731074115607,0.551203491809242
2399,수도권본부,경기도 남양주시 와부읍 도곡리 534-2,중앙선,515,활용,미사용,미사용,계획없음,39.0, ,50600.0,가능,3.5,814963.0,157326.0,2,0.2721063787688268,0.5167385194138214
2400,수도권본부,경기도 남양주시 와부읍 도곡리 567-5,중앙선,26,활용,미사용,미사용,계획없음,2.0, ,75200.0,가능,3.5,41791.0,7625.0,1,-1.7138097238996473,0.9676320279831089
2401,수도권본부,경기도 남양주시 와부읍 도곡리 568-15,중앙선,200,활용,미사용,미사용,계획없음,15.0, ,95500.0,가능,3.5,313439.0,57189.0,1,-1.0423425206008505,1.2851533955171297
2402,수도권본부,경기도 남양주시 와부읍 도곡리 568-3,중앙선,99,활용,미사용,미사용,계획없음,7.0, ,95500.0,가능,3.5,146264.0,26687.0,1,-1.457369077122004,1.2949130367207835
2406,수도권본부,경기도 남양주시 와부읍 도곡리 997-1,중앙선,116,활용,미사용,미사용,계획없음,8.0, ,102300.0,가능,3.5,167169.0,30501.0,1,-1.4053916007848115,1.4052951965031828
2410,수도권본부,경기도 남양주시 와부읍 도곡리 산 143-3,중앙선,99,활용,미사용,미사용,계획없음,7.0, ,8580.0,가능,3.5,146264.0,26687.0,1,-1.4022390093461907,-0.13542205278644145
2411,수도권본부,경기도 남양주시 와부읍 도곡리 산 143-7,중앙선,26,활용,미사용,미사용,계획없음,2.0, ,8580.0,가능,3.5,41791.0,7625.0,1,-1.6715551781653544,-0.12865103302668549
2412,수도권본부,경기도 남양주시 와부읍 도곡리 산 145-1,중앙선,397,활용,미사용,미사용,계획없음,30.0, ,8580.0,가능,3.5,626900.0,121021.0,1,-0.1791885171048929,-0.16358101635449165
2414,수도권본부,경기도 남양주시 와부읍 도곡리 산 151-13,중앙선,99,활용,미사용,미사용,계획없음,7.0, ,53400.0,가능,3.5,146264.0,26687.0,1,-1.4306666397846624,0.6021253323000038
2416,수도권본부,경기도 남양주시 와부읍 도곡리 산 191-3,중앙선,1289,활용,미사용,미사용,계획없음,99.0, ,24400.0,가능,3.5,2068739.0,399365.0,0,3.462320998459017,0.012114087440832606
2417,수도권본부,경기도 남양주시 와부읍 도곡리 산 193-6,중앙선,396,활용,미사용,미사용,계획없음,30.0, ,53400.0,가능,3.5,626900.0,121021.0,1,-0.20862249543888126,0.57403431657141
2420,수도권본부,경기도 남양주시 와부읍 도곡리 산 194-11,중앙선,99,활용,미사용,미사용,계획없음,7.0,철도용지,53400.0,가능,3.5,146264.0,26687.0,1,-1.4306666397846624,0.6021253323000038
2421,수도권본부,경기도 남양주시 와부읍 도곡리 산 194-12,중앙선,99,활용,미사용,미사용,계획없음,7.0, ,53400.0,가능,3.5,146264.0,26687.0,1,-1.4306666397846624,0.6021253323000038
2423,수도권본부,경기도 남양주시 와부읍 도곡리 산 194-27,중앙선,227,활용,미사용,미사용,계획없음,17.0, ,53400.0,가능,3.5,355233.0,64815.0,1,-0.910120506200691,0.589806906822417
2425,수도권본부,경기도 남양주시 와부읍 도곡리 산 194-4,중앙선,198,활용,미사용,미사용,계획없음,15.0, ,53400.0,가능,3.5,313439.0,57189.0,1,-1.0176527790545418,0.5925015867752632
2431,수도권본부,경기도 남양주시 이패동 474-3,중앙선,188,활용,미사용,미사용,계획없음,14.0, ,102300.0,가능,3.49,291436.0,53175.0,1,-1.1015707162778126,1.3719019739700107
2432,수도권본부,경기도 남양주시 이패동 490-5,중앙선,1726,활용,미사용,미사용,계획없음,132.0, ,105400.0,가능,3.49,2747774.0,520012.0,0,5.1171226846536,1.2766231758858833
2433,수도권본부,경기도 남양주시 이패동 492-2,중앙선,115,활용,미사용,미사용,계획없음,8.0, ,110300.0,가능,3.49,166533.0,30385.0,1,-1.4145527451264481,1.5106926746541753
2435,수도권본부,경기도 남양주시 이패동 508-4,중앙선,360,활용,미사용,미사용,계획없음,27.0, ,105400.0,가능,3.49,562048.0,102550.0,1,-0.42250019892958135,1.4064946185042526
2436,수도권본부,경기도 남양주시 이패동 531-2,중앙선,162,활용,미사용,미사용,계획없음,12.0, ,110000.0,가능,3.49,249802.0,45578.0,1,-1.2107686584038824,1.501106120897972
2439,수도권본부,경기도 남양주시 이패동 549-1,중앙선,1839,활용,미사용,미사용,계획없음,141.0, ,105400.0,가능,3.49,2935128.0,553192.0,0,5.579151202443641,1.2656052202471577
2440,수도권본부,경기도 남양주시 일패동 381-4,중앙선,645,활용,미사용,미사용,계획없음,49.0, ,126700.0,가능,3.49,1019270.0,196768.0,2,0.7455175423099948,1.7302886190700333
2462,수도권본부,서울특별시 중랑구 신내동 산 1-5,중앙선,46,활용,미사용,미사용,계획없음,3.0, ,204200.0,가능,3.45,61787.0,11273.0,1,-1.7488895292464286,2.9571776694388574
3917,수도권본부,경기도 양평군 지평면 지평리 17-1,중앙선,142,활용,미사용,미사용,계획없음,10.0, ,20400.0,가능,3.55,211774.0,38640.0,1,-1.2339883885685654,0.18665110824360895
3921,수도권본부,경기도 양평군 용문면 다문리 59-2,중앙선,707,활용,미사용,미사용,계획없음,54.0, ,48000.0,가능,3.55,1142459.0,220549.0,2,1.0951210949120949,0.5875441818008091
3923,수도권본부,경기도 양평군 용문면 다문리 89-2,중앙선,321,활용,미사용,미사용,계획없음,24.0, ,48000.0,가능,3.55,507762.0,92645.0,1,-0.518647752627427,0.6236823349859413
3924,수도권본부,경기도 양평군 용문면 다문리 97-10,중앙선,89,활용,미사용,미사용,계획없음,6.0, ,48000.0,가능,3.55,126939.0,23161.0,1,-1.4630818870766982,0.64584922541077
3926,수도권본부,경기도 양평군 용문면 다문리 97-9,중앙선,657,활용,미사용,미사용,계획없음,50.0, ,48000.0,가능,3.55,1057837.0,204213.0,2,0.8838272783379295,0.5923081875986361
3927,수도권본부,경기도 양평군 용문면 마룡리 209-4,중앙선,13,활용,미사용,미사용,계획없음,1.0, ,96000.0,가능,3.55,21154.0,3859.0,1,-1.767501695728348,1.4426685207736993
3928,수도권본부,경기도 양평군 용문면 마룡리 210-2,중앙선,367,활용,미사용,미사용,계획없음,28.0, ,96000.0,가능,3.55,592398.0,108088.0,1,-0.344796317649303,1.4090108113238826
3996,수도권본부,경기도 양평군 용문면 화전리 1293-1,중앙선,34,활용,미사용,미사용,계획없음,2.0, ,34800.0,가능,3.55,42309.0,7719.0,1,-1.668055602274868,0.4337930414155483
3998,수도권본부,경기도 양평군 용문면 화전리 64-2,중앙선,26,활용,미사용,미사용,계획없음,2.0, ,79900.0,가능,3.55,42309.0,7719.0,1,-1.704711609284942,1.176491623403817
3999,수도권본부,경기도 양평군 용문면 화전리 65-2,중앙선,89,활용,미사용,미사용,계획없음,6.0, ,34800.0,가능,3.55,126939.0,23161.0,1,-1.4547096264388617,0.4286331280626872
4000,수도권본부,경기도 양평군 용문면 화전리 71-2,중앙선,354,활용,미사용,미사용,계획없음,27.0, ,34800.0,가능,3.55,571231.0,104226.0,1,-0.3585722870665114,0.40315679499882806
4001,수도권본부,경기도 양평군 용문면 화전리 74-2,중앙선,1326,활용,미사용,미사용,계획없음,102.0, ,94100.0,가능,3.55,2157983.0,415924.0,0,3.6183729253241137,1.2876552980427316
4002,수도권본부,경기도 양평군 용문면 화전리 76,중앙선,493,활용,미사용,미사용,계획없음,37.0, ,94100.0,가능,3.55,782796.0,151117.0,1,0.16634754607185695,1.3665033853195252
4003,수도권본부,경기도 양평군 용문면 화전리 76-1,중앙선,374,활용,미사용,미사용,계획없음,28.0, ,94100.0,가능,3.55,592398.0,108088.0,1,-0.33654678425857415,1.377269223041524
4006,수도권본부,경기도 양평군 용문면 화전리 81-1,중앙선,51,활용,미사용,미사용,계획없음,3.0, ,34800.0,가능,3.55,63465.0,11579.0,1,-1.6114511058864052,0.4322821814861969
4007,수도권본부,경기도 양평군 용문면 화전리 81-3,중앙선,22,활용,미사용,미사용,계획없음,1.0, ,94100.0,가능,3.55,21154.0,3859.0,1,-1.7572394665465862,1.4107910368124281
4008,수도권본부,경기도 양평군 용문면 화전리 82-3,중앙선,266,활용,미사용,미사용,계획없음,20.0, ,20900.0,가능,3.55,423132.0,77204.0,1,-0.7148018850845734,0.18289108112251648
4010,수도권본부,경기도 양평군 용문면 화전리 84-2,중앙선,132,활용,미사용,미사용,계획없음,10.0, ,110700.0,가능,3.55,211571.0,38603.0,1,-1.3015790454316674,1.6732811747217782
4011,수도권본부,경기도 양평군 용문면 화전리 산 2-2,중앙선,198,활용,미사용,미사용,계획없음,15.0, ,94100.0,가능,3.55,317343.0,57902.0,1,-1.0271568744142168,1.3938520181512297
4012,수도권본부,경기도 양평군 용문면 화전리 산 4-2,중앙선,1587,활용,미사용,미사용,계획없음,122.0, ,94100.0,가능,3.55,2581120.0,490874.0,0,4.663460422163088,1.2626645744182627
4042,수도권본부,경기도 양평군 지평면 지평리 1244-1,중앙선,100,활용,미사용,미사용,계획없음,7.0, ,20400.0,가능,3.55,148235.0,27046.0,1,-1.394836876623108,0.1905703466038145
4043,수도권본부,경기도 양평군 지평면 지평리 1249-1,중앙선,178,활용,미사용,미사용,계획없음,13.0, ,20400.0,가능,3.55,275306.0,50232.0,1,-1.0791891401034635,0.183139339375033
4044,수도권본부,경기도 양평군 지평면 지평리 1269-1,중앙선,70,활용,미사용,미사용,계획없음,5.0, ,20400.0,가능,3.55,105880.0,19318.0,1,-1.504074676070433,0.19331920852177112
4045,수도권본부,경기도 양평군 지평면 지평리 1274-2,중앙선,83,활용,미사용,미사용,계획없음,6.0, ,21100.0,가능,3.55,127060.0,23183.0,1,-1.4519075188407795,0.20359980438619005
4046,수도권본부,경기도 양평군 지평면 지평리 1274-4,중앙선,147,활용,미사용,미사용,계획없음,11.0, ,38500.0,가능,3.55,232944.0,42502.0,1,-1.200924584931195,0.48380527719342015
4047,수도권본부,경기도 양평군 지평면 지평리 1274-7,중앙선,25,활용,미사용,미사용,계획없음,1.0, ,17100.0,가능,3.55,21173.0,3863.0,1,-1.7053567349109415,0.14349379265462123
4048,수도권본부,경기도 양평군 지평면 지평리 134-4,중앙선,1557,활용,미사용,미사용,계획없음,119.0, ,31800.0,가능,3.55,2520038.0,480235.0,0,4.558961731834465,0.2406665657782083
4049,수도권본부,경기도 양평군 지평면 지평리 135-1,중앙선,23,활용,미사용,미사용,계획없음,1.0, ,22600.0,가능,3.55,21173.0,3863.0,1,-1.7108578726344068,0.23413639556190213
4050,수도권본부,경기도 양평군 지평면 지평리 137-2,중앙선,13,활용,미사용,미사용,계획없음,1.0, ,60300.0,가능,3.55,21173.0,3863.0,1,-1.744833035380969,0.8551982125945521
4051,수도권본부,경기도 양평군 지평면 지평리 143-2,중앙선,33,활용,미사용,미사용,계획없음,2.0, ,60300.0,가능,3.55,42351.0,7727.0,1,-1.685182076533487,0.8534840489850409
4054,수도권본부,경기도 양평군 지평면 지평리 153-5,중앙선,284,활용,미사용,미사용,계획없음,21.0, ,21100.0,가능,3.55,444712.0,81141.0,1,-0.6567897622182363,0.18461382477611624
4057,수도권본부,경기도 양평군 지평면 지평리 178-6,중앙선,744,활용,미사용,미사용,계획없음,57.0, ,12800.0,가능,3.55,1207075.0,233023.0,2,1.2768903442227082,0.004791249946076756
4058,수도권본부,경기도 양평군 지평면 지평리 189-2,중앙선,936,활용,미사용,미사용,계획없음,72.0, ,20400.0,가능,3.55,1524728.0,294345.0,2,2.069362214894768,0.11169237562684728
4059,수도권본부,경기도 양평군 지평면 지평리 190-2,중앙선,1289,활용,미사용,미사용,계획없음,99.0, ,20400.0,가능,3.55,2096503.0,404725.0,0,3.511936342727326,0.07849674325660315
4060,수도권본부,경기도 양평군 지평면 지평리 27-1,중앙선,1650,활용,미사용,미사용,계획없음,126.0, ,20400.0,가능,3.55,2668270.0,506414.0,0,4.933540501372935,0.044210365747086956
4061,수도권본부,경기도 양평군 지평면 지평리 31-1,중앙선,66,활용,미사용,미사용,계획없음,5.0, ,20400.0,가능,3.55,105880.0,19318.0,1,-1.5081000676524994,0.193590999879597
4062,수도권본부,경기도 양평군 지평면 지평리 32-2,중앙선,20,활용,미사용,미사용,계획없음,1.0, ,20400.0,가능,3.55,21173.0,3863.0,1,-1.7124815395479838,0.19813755618892442
4063,수도권본부,경기도 양평군 지평면 지평리 34-2,중앙선,638,활용,미사용,미사용,계획없음,49.0, ,48100.0,가능,3.55,1037657.0,200317.0,2,0.8256504203529279,0.5956110329257889
4065,수도권본부,경기도 양평군 지평면 지평리 36-1,중앙선,658,활용,미사용,미사용,계획없음,50.0, ,20400.0,가능,3.55,1058840.0,204406.0,2,0.9036248192744952,0.13808640834620892
4066,수도권본부,경기도 양평군 지평면 지평리 586-1,중앙선,529,활용,미사용,미사용,계획없음,40.0, ,35500.0,가능,3.55,847067.0,163524.0,2,0.3615079411882955,0.39874476686713306
4068,수도권본부,경기도 양평군 지평면 지평리 605-2,중앙선,17,활용,미사용,미사용,계획없음,1.0, ,108700.0,가능,3.55,21173.0,3863.0,1,-1.771505932804303,1.6513854448463634
4069,수도권본부,경기도 양평군 지평면 지평리 605-22,중앙선,52,활용,미사용,미사용,계획없음,4.0, ,108700.0,가능,3.55,84712.0,15456.0,1,-1.6177052186028904,1.6479417784170447
4071,수도권본부,경기도 양평군 지평면 지평리 606-2,중앙선,46,활용,미사용,미사용,계획없음,3.0, ,108700.0,가능,3.55,63528.0,11591.0,1,-1.6632744812524938,1.6487045307678634
4072,수도권본부,경기도 양평군 지평면 지평리 606-4,중앙선,327,활용,미사용,미사용,계획없음,25.0, ,100800.0,가능,3.55,529417.0,96597.0,1,-0.5059759689215195,1.4917956153072727
4073,수도권본부,경기도 양평군 지평면 지평리 607-2,중앙선,32,활용,미사용,미사용,계획없음,2.0, ,108700.0,가능,3.55,42351.0,7727.0,1,-1.7168867134344037,1.6500110204341345
4074,수도권본부,경기도 양평군 지평면 지평리 607-3,중앙선,1078,활용,미사용,미사용,계획없음,82.0, ,81100.0,가능,3.55,1736505.0,335228.0,2,2.576490438926484,1.0974977937687083
4075,수도권본부,경기도 양평군 지평면 지평리 607-5,중앙선,66,활용,미사용,미사용,계획없음,5.0, ,24400.0,가능,3.55,105880.0,19318.0,1,-1.5106371163306318,0.25941405968204634
4076,수도권본부,경기도 양평군 지평면 지평리 607-6,중앙선,36,활용,미사용,미사용,계획없음,2.0, ,100800.0,가능,3.55,42351.0,7727.0,1,-1.707850650713026,1.5197386859664714
4077,수도권본부,경기도 양평군 지평면 지평리 607-7,중앙선,14,활용,미사용,미사용,계획없음,1.0, ,108700.0,가능,3.55,21173.0,3863.0,1,-1.7745249764908522,1.651589288364733
4079,수도권본부,경기도 양평군 지평면 지평리 산 29-3,중앙선,298,활용,미사용,미사용,계획없음,22.0, ,20400.0,가능,3.55,465884.0,85004.0,1,-0.6027400815645345,0.1717881712316134
4080,수도권본부,경기도 양평군 지평면 지평리 산 30-3,중앙선,198,활용,미사용,미사용,계획없음,15.0, ,20400.0,가능,3.55,317654.0,57958.0,1,-0.9800259718276452,0.18106973830653209
4083,영남본부,경상남도 양산시 동면 여락리 40-59,경부고속선,201,기타,운행선 인접부지,미사용,계획없음,15.0, ,96300.0,가능,3.78,338364.0,61737.0,1,-0.9466940035242175,2.035289575185003
4087,영남본부,경상남도 밀양시 가곡동 442-1,경부선,545,기타,운행선 인접부지,미사용,계획없음,41.0, ,25900.0,가능,3.75,917189.0,177061.0,2,0.5325427495631552,0.7665959727140974
4088,영남본부,경상남도 밀양시 가곡동 442-2,경부선,469,활용,미사용,미사용,계획없음,36.0, ,25900.0,가능,3.75,805334.0,155468.0,1,0.24703832261448005,0.7733148652076534
4089,영남본부,경상남도 밀양시 가곡동 442-3,경부선,572,기타,운행선 인접부지,미사용,계획없음,44.0, ,25900.0,가능,3.75,984305.0,190018.0,2,0.6851332590545883,0.7638285818467216
4091,영남본부,경상남도 밀양시 가곡동 443-1,경부선,547,기타,운행선 인접부지,미사용,계획없음,42.0, ,25900.0,가능,3.75,939557.0,181379.0,2,0.5763559217039429,0.7661490286485304
4115,영남본부,경상남도 밀양시 가곡동 708-7,경부선,69,활용,미사용,미사용,계획없음,5.0, ,25900.0,가능,3.75,111852.0,20408.0,1,-1.4553758886634156,0.8100598717968712
4119,영남본부,경상남도 밀양시 가곡동 815-1,경부선,250,기타,운행선 인접부지,미사용,계획없음,19.0, ,11500.0,가능,3.75,425036.0,77551.0,1,-0.6899137942348007,0.5562357531196147
4120,영남본부,경상남도 밀양시 가곡동 818,경부선,20,기타,운행선 인접부지,미사용,계획없음,1.0, ,25900.0,가능,3.75,22370.0,4081.0,1,-1.6687402715017368,0.8146928618583406
4124,영남본부,경상남도 밀양시 가곡동 823-1,경부선,179,기타,운행선 인접부지,미사용,계획없음,13.0, ,25900.0,가능,3.75,290817.0,53062.0,1,-1.0165703089481022,0.7999785306939536
4129,영남본부,경상남도 밀양시 교동 416-1,경부선,526,기타,운행선 인접부지,미사용,계획없음,40.0, ,39500.0,가능,3.75,894405.0,172663.0,2,0.4624626652629169,0.9919859508585337
4130,영남본부,경상남도 밀양시 교동 산 85-15,경부선,239,활용,미사용,미사용,계획없음,18.0, ,22700.0,가능,3.75,402486.0,73437.0,1,-0.7493231137232919,0.7416092530132692
4238,영남본부,경상남도 밀양시 상동면 안인리 105-62,경부선,211,활용,미사용,미사용,계획없음,16.0, ,28200.0,가능,3.74,357434.0,65217.0,1,-0.8656902479666375,0.808361684050103
4239,영남본부,경상남도 밀양시 상동면 안인리 105-63,경부선,87,기타,운행선 인접부지,미사용,계획없음,6.0,철도용지,28200.0,가능,3.74,134043.0,24457.0,1,-1.400218020459538,0.8200538116768525
4245,영남본부,경상남도 밀양시 상동면 안인리 1621-5,경부선,55,기타,운행선 인접부지,미사용,계획없음,4.0, ,28200.0,가능,3.74,89358.0,16304.0,1,-1.5143769655791708,0.822881309665188
4246,영남본부,경상남도 밀양시 상동면 안인리 1622-46,경부선,216,기타,운행선 인접부지,미사용,계획없음,16.0, ,16900.0,가능,3.74,357434.0,65217.0,1,-0.8534913459733309,0.6220718009109012
4247,영남본부,경상남도 밀양시 상동면 안인리 6-8,경부선,31,기타,운행선 인접부지,미사용,계획없음,2.0, ,28200.0,가능,3.74,44677.0,8151.0,1,-1.6204825703647765,0.8251652773118672
4345,영남본부,경상남도 양산시 물금읍 물금리 340-2,경부선,26,기타,운행선 인접부지,미사용,계획없음,2.0, ,53700.0,가능,3.78,45074.0,8224.0,1,-1.6320431462912106,1.3503406565654679
4346,영남본부,경상남도 양산시 물금읍 물금리 340-3,경부선,23,기타,운행선 인접부지,미사용,계획없음,1.0, ,53700.0,가능,3.78,22541.0,4112.0,1,-1.6762804011757244,1.3508663547767106
4361,영남본부,경상남도 양산시 물금읍 물금리 596-2,경부선,251,기타,운행선 인접부지,미사용,계획없음,19.0, ,29500.0,가능,3.78,428211.0,78131.0,1,-0.6894975329503741,0.931352535045939
4364,영남본부,경상남도 양산시 물금읍 물금리 620-3,경부선,314,기타,운행선 인접부지,미사용,계획없음,24.0, ,27900.0,가능,3.78,540896.0,98691.0,1,-0.4189789542222891,0.8991335856448129
4395,영남본부,경상남도 양산시 물금읍 물금리 산 14-5,경부선,99,기타,운행선 인접부지,미사용,계획없음,7.0, ,6370.0,가능,3.78,157760.0,28784.0,1,-1.3224556403027399,0.5649201106717738
4397,영남본부,경상남도 양산시 물금읍 물금리 산 16-9,경부선,298,기타,운행선 인접부지,미사용,계획없음,22.0, ,6760.0,가능,3.78,495825.0,90467.0,1,-0.5041118371449205,0.5529895239384238
4591,영남본부,경상북도 경산시 남천면 삼성리 526-1,경부선,608,기타,운행선 인접부지,미사용,계획없음,46.0, ,31800.0,가능,3.79,1040895.0,200942.0,2,0.8255847766319722,0.963352445952438
4949,영남본부,대구광역시 동구 신암동 293-1,경부선,48,기타,운행선 인접부지,미사용,계획없음,3.0, ,152700.0,가능,4.0,71589.0,13062.0,1,-1.5761974291792746,3.55636363991192
10052,영남본부,경상북도 포항시 북구 창포동 434-5,동해중부 미건설선,229,활용,미사용,미사용,계획없음,17.0, ,48500.0,가능,3.62,367496.0,67053.0,1,-0.8622465307579115,0.824950722130227
13589,충청본부,충청남도 홍성군 홍성읍 학계리 113,장항선,284,기타,운행선 인근부지,미사용,계획없음,21.0, ,7260.0,가능,3.59,449996.0,82105.0,1,-0.632267823798593,0.0621997438743117
13593,충청본부,충청남도 홍성군 홍성읍 학계리 120,장항선,169,기타,운행선 인근부지,미사용,계획없음,13.0, ,7260.0,가능,3.59,278577.0,50828.0,1,-1.066683811112077,0.07280630340696519
13595,충청본부,충청남도 홍성군 홍성읍 학계리 121-1,장항선,991,기타,운행선 인근부지,미사용,계획없음,76.0, ,7260.0,가능,3.59,1628576.0,314393.0,2,2.3278531717549176,-0.003950891535322247
13597,충청본부,충청남도 홍성군 홍성읍 학계리 122-4,장항선,1393,기타,운행선 인근부지,미사용,계획없음,107.0, ,7260.0,가능,3.59,2292851.0,440141.0,0,3.982519364561314,-0.04180036233813262
13599,충청본부,충청남도 홍성군 홍성읍 학계리 124-6,장항선,709,기타,운행선 인근부지,미사용,계획없음,54.0, ,7260.0,가능,3.59,1157139.0,223383.0,2,1.1509673266036602,0.02257486229110644
13600,충청본부,충청남도 홍성군 홍성읍 학계리 125-1,장항선,420,기타,운행선 인근부지,미사용,계획없음,32.0, ,7260.0,가능,3.59,685713.0,132375.0,1,-0.03294924442997958,0.049576520912835376
13601,충청본부,충청남도 홍성군 홍성읍 학계리 125-3,장항선,945,기타,운행선 인근부지,미사용,계획없음,72.0, ,7260.0,가능,3.59,1542855.0,297845.0,2,2.119174384417678,0.0005135887439937355
13602,충청본부,충청남도 홍성군 홍성읍 학계리 126-3,장항선,1343,기타,운행선 인근부지,미사용,계획없음,103.0, ,7260.0,가능,3.59,2207140.0,425057.0,0,3.774709266295258,-0.03697180783444932
13603,충청본부,충청남도 홍성군 홍성읍 학계리 126-4,장항선,60,기타,운행선 인근부지,미사용,계획없음,4.0, ,7260.0,가능,3.59,85717.0,15639.0,1,-1.5349140979667664,0.08335391775824448
15738,호남본부,전라북도 남원시 내척동 25-2,전라선,182,기타,미사용,미사용,계획없음,14.0, ,24000.0,가능,3.7,309466.0,56464.0,1,-0.9874155292787877,0.6365865318964066
15740,호남본부,전라북도 남원시 내척동 498-3,전라선,1031,기타,미사용,미사용,계획없음,79.0, ,16900.0,가능,3.7,1746324.0,337124.0,2,2.57756706412773,0.4416207091845739
15742,호남본부,전라북도 남원시 내척동 591-7,전라선,129,기타,미사용,미사용,계획없음,9.0, ,4120.0,가능,3.7,198950.0,36300.0,1,-1.2315379728079723,0.31470949790508024
15743,호남본부,전라북도 남원시 내척동 596-6,전라선,311,기타,미사용,미사용,계획없음,23.0, ,3790.0,가능,3.7,508429.0,92767.0,1,-0.4786190609542666,0.2922589818015373
15745,호남본부,전라북도 남원시 내척동 77-2,전라선,1350,기타,미사용,미사용,계획없음,103.0, ,11000.0,가능,3.7,2276856.0,438483.0,0,3.8939294768096526,0.31516561018046024
15747,호남본부,전라북도 남원시 내척동 산 146-1,전라선,198,기타,미사용,미사용,계획없음,15.0, ,9240.0,가능,3.7,331579.0,60499.0,1,-0.9212596159766203,0.39228007504290174
15750,호남본부,전라북도 남원시 내척동 산 66-3,전라선,1091,기타,미사용,미사용,계획없음,83.0, ,1300.0,가능,3.7,1834742.0,354193.0,2,2.8136927861792427,0.17956313359555656
15751,호남본부,전라북도 남원시 내척동 산 67-1,전라선,99,기타,미사용,미사용,계획없음,7.0, ,1300.0,가능,3.7,154743.0,28234.0,1,-1.3412995641635257,0.27100757798808656
15752,호남본부,전라북도 남원시 내척동 산 67-2,전라선,99,기타,미사용,미사용,계획없음,7.0, ,1300.0,가능,3.7,154743.0,28234.0,1,-1.3412995641635257,0.27100757798808656
15753,호남본부,전라북도 남원시 내척동 산 67-3,전라선,1785,기타,미사용,미사용,계획없음,137.0, ,1310.0,가능,3.7,3028432.0,571717.0,0,5.708008989600996,0.11460461759503321
15868,호남본부,전라북도 남원시 금지면 옹정리 1072-1,전라선,1267,기타,미사용,미사용,계획없음,97.0, ,6270.0,가능,3.7,2144224.0,413938.0,0,3.5681578190756813,0.2449422327685521
15869,호남본부,전라북도 남원시 금지면 옹정리 1073-1,전라선,119,기타,미사용,미사용,계획없음,9.0, ,4290.0,가능,3.7,198945.0,36299.0,1,-1.2417158113788396,0.31818632792844626
15870,호남본부,전라북도 남원시 금지면 옹정리 1108-1,전라선,60,기타,미사용,미사용,계획없음,4.0, ,2780.0,가능,3.7,88419.0,16132.0,1,-1.5035441470137214,0.2990090633456931
15872,호남본부,전라북도 남원시 금지면 옹정리 1124-1,전라선,73,기타,미사용,미사용,계획없음,5.0, ,2900.0,가능,3.7,110530.0,20167.0,1,-1.4498463770657026,0.29976820628867157
15873,호남본부,전라북도 남원시 금지면 옹정리 1125-1,전라선,69,기타,미사용,미사용,계획없음,5.0, ,2900.0,가능,3.7,110530.0,20167.0,1,-1.4538717686477691,0.3000399976464975
15874,호남본부,전라북도 남원시 금지면 옹정리 1125-3,전라선,139,기타,미사용,미사용,계획없음,10.0, ,2900.0,가능,3.7,221049.0,40332.0,1,-1.1800270225025509,0.2936214133746956
15875,호남본부,전라북도 남원시 금지면 옹정리 1126-1,전라선,426,기타,미사용,미사용,계획없음,32.0, ,2900.0,가능,3.7,707373.0,136556.0,1,0.028815088832560336,0.26727904010737163
