id,proprietary_institution,address,line,area,유형분류,현재 사용현황,향후 사용계획 및 추진사항,plan_category,capacity,land_category,realty_price,sys_connection,insolation,generation_quantity,economic_feasibility,result,pca_x,pca_y
2380,수도권본부,경기도 남양주시 와부읍 도곡리 504-30,중앙선,112,활용,미사용,미사용,계획없음,8.0, ,53400.0,가능,3.5,167169.0,30501.0,1,-1.3784015722767111,0.6008800817760648
2381,수도권본부,경기도 남양주시 와부읍 도곡리 504-8,중앙선,1911,활용,미사용,미사용,계획없음,147.0, ,53400.0,가능,3.5,3071766.0,577754.0,0,5.9347393210625725,0.429394961043984
2384,수도권본부,경기도 남양주시 와부읍 도곡리 510-8,중앙선,112,활용,미사용,미사용,계획없음,8.0, ,50600.0,가능,3.5,167169.0,30501.0,1,-1.3766256382020186,0.5548039399143505
2385,수도권본부,경기도 남양주시 와부읍 도곡리 511-2,중앙선,73,활용,미사용,미사용,계획없음,5.0, ,50600.0,가능,3.5,104482.0,19063.0,1,-1.533389586198563,0.5585403098853696
2388,수도권본부,경기도 남양주시 와부읍 도곡리 514-2,중앙선,66,활용,미사용,미사용,계획없음,5.0, ,50600.0,가능,3.5,104482.0,19063.0,1,-1.5404340214671788,0.5590159447615648
2389,수도권본부,경기도 남양주시 와부읍 도곡리 515-2,중앙선,65,활용,미사용,미사용,계획없음,5.0, ,50600.0,가능,3.5,104482.0,19063.0,1,-1.5414403693626952,0.5590838926010214
2391,수도권본부,경기도 남양주시 와부읍 도곡리 517-1,중앙선,179,활용,미사용,미사용,계획없음,13.0, ,50600.0,가능,3.5,271660.0,49566.0,1,-1.1133260337378925,0.5484410317102391
2393,수도권본부,경기도 남양주시 와부읍 도곡리 520-2,중앙선,533,활용,미사용,미사용,계획없음,41.0, ,50600.0,가능,3.5,856751.0,165394.0,1,0.3700406433723496,0.5148190089603317
2394,수도권본부,경기도 남양주시 와부읍 도곡리 520-3,중앙선,225,활용,미사용,미사용,계획없음,17.0, ,50600.0,가능,3.5,355233.0,64815.0,1,-0.9103572679170315,0.5438666606396152
2396,수도권본부,경기도 남양주시 와부읍 도곡리 520-7,중앙선,36,활용,미사용,미사용,계획없음,2.0, ,50600.0,가능,3.5,41791.0,7625.0,1,-1.6881433955739673,0.5621407318034801
2397,수도권본부,경기도 남양주시 와부읍 도곡리 521-2,중앙선,149,활용,미사용,미사용,계획없음,11.0, ,50600.0,가능,3.5,229858.0,41939.0,1,-1.2218731074115605,0.5512034918092417
2399,수도권본부,경기도 남양주시 와부읍 도곡리 534-2,중앙선,515,활용,미사용,미사용,계획없음,39.0, ,50600.0,가능,3.5,814963.0,157326.0,1,0.2721063787688268,0.5167385194138209
2400,수도권본부,경기도 남양주시 와부읍 도곡리 567-5,중앙선,26,활용,미사용,미사용,계획없음,2.0, ,75200.0,가능,3.5,41791.0,7625.0,1,-1.7138097238996468,0.9676320279831079
2401,수도권본부,경기도 남양주시 와부읍 도곡리 568-15,중앙선,200,활용,미사용,미사용,계획없음,15.0, ,95500.0,가능,3.5,313439.0,57189.0,1,-1.04234252060085,1.2851533955171281
2402,수도권본부,경기도 남양주시 와부읍 도곡리 568-3,중앙선,99,활용,미사용,미사용,계획없음,7.0, ,95500.0,가능,3.5,146264.0,26687.0,1,-1.4573690771220038,1.2949130367207822
2406,수도권본부,경기도 남양주시 와부읍 도곡리 997-1,중앙선,116,활용,미사용,미사용,계획없음,8.0, ,102300.0,가능,3.5,167169.0,30501.0,1,-1.4053916007848115,1.4052951965031808
2410,수도권본부,경기도 남양주시 와부읍 도곡리 산 143-3,중앙선,99,활용,미사용,미사용,계획없음,7.0, ,8580.0,가능,3.5,146264.0,26687.0,1,-1.4022390093461905,-0.13542205278644046
2411,수도권본부,경기도 남양주시 와부읍 도곡리 산 143-7,중앙선,26,활용,미사용,미사용,계획없음,2.0, ,8580.0,가능,3.5,41791.0,7625.0,1,-1.6715551781653544,-0.1286510330266846
2412,수도권본부,경기도 남양주시 와부읍 도곡리 산 145-1,중앙선,397,활용,미사용,미사용,계획없음,30.0, ,8580.0,가능,3.5,626900.0,121021.0,1,-0.17918851710489295,-0.16358101635449093
2414,수도권본부,경기도 남양주시 와부읍 도곡리 산 151-13,중앙선,99,활용,미사용,미사용,계획없음,7.0, ,53400.0,가능,3.5,146264.0,26687.0,1,-1.4306666397846621,0.6021253323000035
2416,수도권본부,경기도 남양주시 와부읍 도곡리 산 191-3,중앙선,1289,활용,미사용,미사용,계획없음,99.0, ,24400.0,가능,3.5,2068739.0,399365.0,0,3.462320998459017,0.012114087440832075
2417,수도권본부,경기도 남양주시 와부읍 도곡리 산 193-6,중앙선,396,활용,미사용,미사용,계획없음,30.0, ,53400.0,가능,3.5,626900.0,121021.0,1,-0.20862249543888128,0.5740343165714097
2420,수도권본부,경기도 남양주시 와부읍 도곡리 산 194-11,중앙선,99,활용,미사용,미사용,계획없음,7.0,철도용지,53400.0,가능,3.5,146264.0,26687.0,1,-1.4306666397846621,0.6021253323000035
2421,수도권본부,경기도 남양주시 와부읍 도곡리 산 194-12,중앙선,99,활용,미사용,미사용,계획없음,7.0, ,53400.0,가능,3.5,146264.0,26687.0,1,-1.4306666397846621,0.6021253323000035
2423,수도권본부,경기도 남양주시 와부읍 도곡리 산 194-27,중앙선,227,활용,미사용,미사용,계획없음,17.0, ,53400.0,가능,3.5,355233.0,64815.0,1,-0.9101205062006908,0.5898069068224168
2425,수도권본부,경기도 남양주시 와부읍 도곡리 산 194-4,중앙선,198,활용,미사용,미사용,계획없음,15.0, ,53400.0,가능,3.5,313439.0,57189.0,1,-1.0176527790545413,0.592501586775263
2431,수도권본부,경기도 남양주시 이패동 474-3,중앙선,188,활용,미사용,미사용,계획없음,14.0, ,102300.0,가능,3.49,291436.0,53175.0,1,-1.101570716277813,1.371901973970009
2432,수도권본부,경기도 남양주시 이패동 490-5,중앙선,1726,활용,미사용,미사용,계획없음,132.0, ,105400.0,가능,3.49,2747774.0,520012.0,0,5.117122684653598,1.2766231758858806
2433,수도권본부,경기도 남양주시 이패동 492-2,중앙선,115,활용,미사용,미사용,계획없음,8.0, ,110300.0,가능,3.49,166533.0,30385.0,1,-1.4145527451264481,1.5106926746541738
2435,수도권본부,경기도 남양주시 이패동 508-4,중앙선,360,활용,미사용,미사용,계획없음,27.0, ,105400.0,가능,3.49,562048.0,102550.0,1,-0.4225001989295812,1.4064946185042508
2436,수도권본부,경기도 남양주시 이패동 531-2,중앙선,162,활용,미사용,미사용,계획없음,12.0, ,110000.0,가능,3.49,249802.0,45578.0,1,-1.210768658403882,1.5011061208979706
2439,수도권본부,경기도 남양주시 이패동 549-1,중앙선,1839,활용,미사용,미사용,계획없음,141.0, ,105400.0,가능,3.49,2935128.0,553192.0,0,5.579151202443641,1.265605220247155
2440,수도권본부,경기도 남양주시 일패동 381-4,중앙선,645,활용,미사용,미사용,계획없음,49.0, ,126700.0,가능,3.49,1019270.0,196768.0,1,0.7455175423099948,1.7302886190700304
2462,수도권본부,서울특별시 중랑구 신내동 산 1-5,중앙선,46,활용,미사용,미사용,계획없음,3.0, ,204200.0,가능,3.45,61787.0,11273.0,1,-1.7488895292464282,2.9571776694388525
3917,수도권본부,경기도 양평군 지평면 지평리 17-1,중앙선,142,활용,미사용,미사용,계획없음,10.0, ,20400.0,가능,3.55,211774.0,38640.0,1,-1.233988388568565,0.18665110824360964
3921,수도권본부,경기도 양평군 용문면 다문리 59-2,중앙선,707,활용,미사용,미사용,계획없음,54.0, ,48000.0,가능,3.55,1142459.0,220549.0,1,1.0951210949120946,0.5875441818008085
3923,수도권본부,경기도 양평군 용문면 다문리 89-2,중앙선,321,활용,미사용,미사용,계획없음,24.0, ,48000.0,가능,3.55,507762.0,92645.0,1,-0.5186477526274267,0.6236823349859412
3924,수도권본부,경기도 양평군 용문면 다문리 97-10,중앙선,89,활용,미사용,미사용,계획없음,6.0, ,48000.0,가능,3.55,126939.0,23161.0,1,-1.4630818870766986,0.6458492254107702
3926,수도권본부,경기도 양평군 용문면 다문리 97-9,중앙선,657,활용,미사용,미사용,계획없음,50.0, ,48000.0,가능,3.55,1057837.0,204213.0,1,0.8838272783379294,0.5923081875986356
3927,수도권본부,경기도 양평군 용문면 마룡리 209-4,중앙선,13,활용,미사용,미사용,계획없음,1.0, ,96000.0,가능,3.55,21154.0,3859.0,1,-1.767501695728348,1.4426685207736987
3928,수도권본부,경기도 양평군 용문면 마룡리 210-2,중앙선,367,활용,미사용,미사용,계획없음,28.0, ,96000.0,가능,3.55,592398.0,108088.0,1,-0.34479631764930285,1.4090108113238815
3996,수도권본부,경기도 양평군 용문면 화전리 1293-1,중앙선,34,활용,미사용,미사용,계획없음,2.0, ,34800.0,가능,3.55,42309.0,7719.0,1,-1.6680556022748685,0.43379304141554875
3998,수도권본부,경기도 양평군 용문면 화전리 64-2,중앙선,26,활용,미사용,미사용,계획없음,2.0, ,79900.0,가능,3.55,42309.0,7719.0,1,-1.704711609284942,1.1764916234038159
3999,수도권본부,경기도 양평군 용문면 화전리 65-2,중앙선,89,활용,미사용,미사용,계획없음,6.0, ,34800.0,가능,3.55,126939.0,23161.0,1,-1.454709626438862,0.42863312806268766
4000,수도권본부,경기도 양평군 용문면 화전리 71-2,중앙선,354,활용,미사용,미사용,계획없음,27.0, ,34800.0,가능,3.55,571231.0,104226.0,1,-0.35857228706651134,0.4031567949988283
4001,수도권본부,경기도 양평군 용문면 화전리 74-2,중앙선,1326,활용,미사용,미사용,계획없음,102.0, ,94100.0,가능,3.55,2157983.0,415924.0,0,3.6183729253241133,1.2876552980427296
4002,수도권본부,경기도 양평군 용문면 화전리 76,중앙선,493,활용,미사용,미사용,계획없음,37.0, ,94100.0,가능,3.55,782796.0,151117.0,1,0.16634754607185698,1.3665033853195239
4003,수도권본부,경기도 양평군 용문면 화전리 76-1,중앙선,374,활용,미사용,미사용,계획없음,28.0, ,94100.0,가능,3.55,592398.0,108088.0,1,-0.33654678425857393,1.3772692230415229
4006,수도권본부,경기도 양평군 용문면 화전리 81-1,중앙선,51,활용,미사용,미사용,계획없음,3.0, ,34800.0,가능,3.55,63465.0,11579.0,1,-1.611451105886405,0.4322821814861975
4007,수도권본부,경기도 양평군 용문면 화전리 81-3,중앙선,22,활용,미사용,미사용,계획없음,1.0, ,94100.0,가능,3.55,21154.0,3859.0,1,-1.7572394665465858,1.4107910368124272
4008,수도권본부,경기도 양평군 용문면 화전리 82-3,중앙선,266,활용,미사용,미사용,계획없음,20.0, ,20900.0,가능,3.55,423132.0,77204.0,1,-0.7148018850845732,0.18289108112251704
4010,수도권본부,경기도 양평군 용문면 화전리 84-2,중앙선,132,활용,미사용,미사용,계획없음,10.0, ,110700.0,가능,3.55,211571.0,38603.0,1,-1.3015790454316671,1.6732811747217766
4011,수도권본부,경기도 양평군 용문면 화전리 산 2-2,중앙선,198,활용,미사용,미사용,계획없음,15.0, ,94100.0,가능,3.55,317343.0,57902.0,1,-1.0271568744142165,1.3938520181512282
4012,수도권본부,경기도 양평군 용문면 화전리 산 4-2,중앙선,1587,활용,미사용,미사용,계획없음,122.0, ,94100.0,가능,3.55,2581120.0,490874.0,0,4.663460422163086,1.2626645744182603
4042,수도권본부,경기도 양평군 지평면 지평리 1244-1,중앙선,100,활용,미사용,미사용,계획없음,7.0, ,20400.0,가능,3.55,148235.0,27046.0,1,-1.3948368766231078,0.1905703466038153
4043,수도권본부,경기도 양평군 지평면 지평리 1249-1,중앙선,178,활용,미사용,미사용,계획없음,13.0, ,20400.0,가능,3.55,275306.0,50232.0,1,-1.079189140103463,0.18313933937503377
4044,수도권본부,경기도 양평군 지평면 지평리 1269-1,중앙선,70,활용,미사용,미사용,계획없음,5.0, ,20400.0,가능,3.55,105880.0,19318.0,1,-1.5040746760704333,0.1933192085217718
4045,수도권본부,경기도 양평군 지평면 지평리 1274-2,중앙선,83,활용,미사용,미사용,계획없음,6.0, ,21100.0,가능,3.55,127060.0,23183.0,1,-1.4519075188407795,0.2035998043861908
4046,수도권본부,경기도 양평군 지평면 지평리 1274-4,중앙선,147,활용,미사용,미사용,계획없음,11.0, ,38500.0,가능,3.55,232944.0,42502.0,1,-1.2009245849311943,0.4838052771934203
4047,수도권본부,경기도 양평군 지평면 지평리 1274-7,중앙선,25,활용,미사용,미사용,계획없음,1.0, ,17100.0,가능,3.55,21173.0,3863.0,1,-1.705356734910941,0.1434937926546222
4048,수도권본부,경기도 양평군 지평면 지평리 134-4,중앙선,1557,활용,미사용,미사용,계획없음,119.0, ,31800.0,가능,3.55,2520038.0,480235.0,0,4.558961731834463,0.24066656577820722
4049,수도권본부,경기도 양평군 지평면 지평리 135-1,중앙선,23,활용,미사용,미사용,계획없음,1.0, ,22600.0,가능,3.55,21173.0,3863.0,1,-1.7108578726344068,0.23413639556190285
4050,수도권본부,경기도 양평군 지평면 지평리 137-2,중앙선,13,활용,미사용,미사용,계획없음,1.0, ,60300.0,가능,3.55,21173.0,3863.0,1,-1.7448330353809687,0.855198212594552
4051,수도권본부,경기도 양평군 지평면 지평리 143-2,중앙선,33,활용,미사용,미사용,계획없음,2.0, ,60300.0,가능,3.55,42351.0,7727.0,1,-1.6851820765334868,0.8534840489850409
4054,수도권본부,경기도 양평군 지평면 지평리 153-5,중앙선,284,활용,미사용,미사용,계획없음,21.0, ,21100.0,가능,3.55,444712.0,81141.0,1,-0.6567897622182363,0.1846138247761169
4057,수도권본부,경기도 양평군 지평면 지평리 178-6,중앙선,744,활용,미사용,미사용,계획없음,57.0, ,12800.0,가능,3.55,1207075.0,233023.0,0,1.2768903442227078,0.004791249946076947
4058,수도권본부,경기도 양평군 지평면 지평리 189-2,중앙선,936,활용,미사용,미사용,계획없음,72.0, ,20400.0,가능,3.55,1524728.0,294345.0,0,2.069362214894768,0.11169237562684692
4059,수도권본부,경기도 양평군 지평면 지평리 190-2,중앙선,1289,활용,미사용,미사용,계획없음,99.0, ,20400.0,가능,3.55,2096503.0,404725.0,0,3.5119363427273256,0.07849674325660244
4060,수도권본부,경기도 양평군 지평면 지평리 27-1,중앙선,1650,활용,미사용,미사용,계획없음,126.0, ,20400.0,가능,3.55,2668270.0,506414.0,0,4.933540501372933,0.04421036574708616
4061,수도권본부,경기도 양평군 지평면 지평리 31-1,중앙선,66,활용,미사용,미사용,계획없음,5.0, ,20400.0,가능,3.55,105880.0,19318.0,1,-1.5081000676524992,0.19359099987959766
4062,수도권본부,경기도 양평군 지평면 지평리 32-2,중앙선,20,활용,미사용,미사용,계획없음,1.0, ,20400.0,가능,3.55,21173.0,3863.0,1,-1.7124815395479833,0.19813755618892523
4063,수도권본부,경기도 양평군 지평면 지평리 34-2,중앙선,638,활용,미사용,미사용,계획없음,49.0, ,48100.0,가능,3.55,1037657.0,200317.0,1,0.8256504203529279,0.5956110329257883
4065,수도권본부,경기도 양평군 지평면 지평리 36-1,중앙선,658,활용,미사용,미사용,계획없음,50.0, ,20400.0,가능,3.55,1058840.0,204406.0,1,0.9036248192744954,0.13808640834620906
4066,수도권본부,경기도 양평군 지평면 지평리 586-1,중앙선,529,활용,미사용,미사용,계획없음,40.0, ,35500.0,가능,3.55,847067.0,163524.0,1,0.3615079411882954,0.3987447668671329
4068,수도권본부,경기도 양평군 지평면 지평리 605-2,중앙선,17,활용,미사용,미사용,계획없음,1.0, ,108700.0,가능,3.55,21173.0,3863.0,1,-1.7715059328043024,1.6513854448463618
4069,수도권본부,경기도 양평군 지평면 지평리 605-22,중앙선,52,활용,미사용,미사용,계획없음,4.0, ,108700.0,가능,3.55,84712.0,15456.0,1,-1.61770521860289,1.647941778417043
4071,수도권본부,경기도 양평군 지평면 지평리 606-2,중앙선,46,활용,미사용,미사용,계획없음,3.0, ,108700.0,가능,3.55,63528.0,11591.0,1,-1.663274481252494,1.6487045307678614
4072,수도권본부,경기도 양평군 지평면 지평리 606-4,중앙선,327,활용,미사용,미사용,계획없음,25.0, ,100800.0,가능,3.55,529417.0,96597.0,1,-0.5059759689215191,1.491795615307271
4073,수도권본부,경기도 양평군 지평면 지평리 607-2,중앙선,32,활용,미사용,미사용,계획없음,2.0, ,108700.0,가능,3.55,42351.0,7727.0,1,-1.7168867134344032,1.6500110204341327
4074,수도권본부,경기도 양평군 지평면 지평리 607-3,중앙선,1078,활용,미사용,미사용,계획없음,82.0, ,81100.0,가능,3.55,1736505.0,335228.0,0,2.5764904389264847,1.097497793768707
4075,수도권본부,경기도 양평군 지평면 지평리 607-5,중앙선,66,활용,미사용,미사용,계획없음,5.0, ,24400.0,가능,3.55,105880.0,19318.0,1,-1.510637116330632,0.25941405968204695
4076,수도권본부,경기도 양평군 지평면 지평리 607-6,중앙선,36,활용,미사용,미사용,계획없음,2.0, ,100800.0,가능,3.55,42351.0,7727.0,1,-1.7078506507130258,1.5197386859664699
4077,수도권본부,경기도 양평군 지평면 지평리 607-7,중앙선,14,활용,미사용,미사용,계획없음,1.0, ,108700.0,가능,3.55,21173.0,3863.0,1,-1.774524976490852,1.6515892883647316
4079,수도권본부,경기도 양평군 지평면 지평리 산 29-3,중앙선,298,활용,미사용,미사용,계획없음,22.0, ,20400.0,가능,3.55,465884.0,85004.0,1,-0.6027400815645344,0.17178817123161408
4080,수도권본부,경기도 양평군 지평면 지평리 산 30-3,중앙선,198,활용,미사용,미사용,계획없음,15.0, ,20400.0,가능,3.55,317654.0,57958.0,1,-0.9800259718276451,0.1810697383065327
4083,영남본부,경상남도 양산시 동면 여락리 40-59,경부고속선,201,기타,운행선 인접부지,미사용,계획없음,15.0, ,96300.0,가능,3.78,338364.0,61737.0,1,-0.9466940035242177,2.0352895751850024
4087,영남본부,경상남도 밀양시 가곡동 442-1,경부선,545,기타,운행선 인접부지,미사용,계획없음,41.0, ,25900.0,가능,3.75,917189.0,177061.0,1,0.5325427495631554,0.7665959727140975
4088,영남본부,경상남도 밀양시 가곡동 442-2,경부선,469,활용,미사용,미사용,계획없음,36.0, ,25900.0,가능,3.75,805334.0,155468.0,1,0.24703832261448017,0.7733148652076535
4089,영남본부,경상남도 밀양시 가곡동 442-3,경부선,572,기타,운행선 인접부지,미사용,계획없음,44.0, ,25900.0,가능,3.75,984305.0,190018.0,1,0.6851332590545886,0.7638285818467214
4091,영남본부,경상남도 밀양시 가곡동 443-1,경부선,547,기타,운행선 인접부지,미사용,계획없음,42.0, ,25900.0,가능,3.75,939557.0,181379.0,1,0.576355921703943,0.76614902864853
4115,영남본부,경상남도 밀양시 가곡동 708-7,경부선,69,활용,미사용,미사용,계획없음,5.0, ,25900.0,가능,3.75,111852.0,20408.0,1,-1.4553758886634156,0.810059871796872
4119,영남본부,경상남도 밀양시 가곡동 815-1,경부선,250,기타,운행선 인접부지,미사용,계획없음,19.0, ,11500.0,가능,3.75,425036.0,77551.0,1,-0.6899137942348005,0.5562357531196156
4120,영남본부,경상남도 밀양시 가곡동 818,경부선,20,기타,운행선 인접부지,미사용,계획없음,1.0, ,25900.0,가능,3.75,22370.0,4081.0,1,-1.6687402715017365,0.8146928618583416
4124,영남본부,경상남도 밀양시 가곡동 823-1,경부선,179,기타,운행선 인접부지,미사용,계획없음,13.0, ,25900.0,가능,3.75,290817.0,53062.0,1,-1.016570308948102,0.7999785306939544
4129,영남본부,경상남도 밀양시 교동 416-1,경부선,526,기타,운행선 인접부지,미사용,계획없음,40.0, ,39500.0,가능,3.75,894405.0,172663.0,1,0.4624626652629169,0.991985950858533
4130,영남본부,경상남도 밀양시 교동 산 85-15,경부선,239,활용,미사용,미사용,계획없음,18.0, ,22700.0,가능,3.75,402486.0,73437.0,1,-0.749323113723292,0.74160925301327
4238,영남본부,경상남도 밀양시 상동면 안인리 105-62,경부선,211,활용,미사용,미사용,계획없음,16.0, ,28200.0,가능,3.74,357434.0,65217.0,1,-0.8656902479666374,0.8083616840501034
4239,영남본부,경상남도 밀양시 상동면 안인리 105-63,경부선,87,기타,운행선 인접부지,미사용,계획없음,6.0,철도용지,28200.0,가능,3.74,134043.0,24457.0,1,-1.4002180204595385,0.8200538116768533
4245,영남본부,경상남도 밀양시 상동면 안인리 1621-5,경부선,55,기타,운행선 인접부지,미사용,계획없음,4.0, ,28200.0,가능,3.74,89358.0,16304.0,1,-1.5143769655791703,0.8228813096651886
4246,영남본부,경상남도 밀양시 상동면 안인리 1622-46,경부선,216,기타,운행선 인접부지,미사용,계획없음,16.0, ,16900.0,가능,3.74,357434.0,65217.0,1,-0.853491345973331,0.6220718009109021
4247,영남본부,경상남도 밀양시 상동면 안인리 6-8,경부선,31,기타,운행선 인접부지,미사용,계획없음,2.0, ,28200.0,가능,3.74,44677.0,8151.0,1,-1.6204825703647765,0.8251652773118681
4345,영남본부,경상남도 양산시 물금읍 물금리 340-2,경부선,26,기타,운행선 인접부지,미사용,계획없음,2.0, ,53700.0,가능,3.78,45074.0,8224.0,1,-1.6320431462912106,1.3503406565654683
4346,영남본부,경상남도 양산시 물금읍 물금리 340-3,경부선,23,기타,운행선 인접부지,미사용,계획없음,1.0, ,53700.0,가능,3.78,22541.0,4112.0,1,-1.6762804011757249,1.3508663547767115
4361,영남본부,경상남도 양산시 물금읍 물금리 596-2,경부선,251,기타,운행선 인접부지,미사용,계획없음,19.0, ,29500.0,가능,3.78,428211.0,78131.0,1,-0.689497532950374,0.9313525350459397
4364,영남본부,경상남도 양산시 물금읍 물금리 620-3,경부선,314,기타,운행선 인접부지,미사용,계획없음,24.0, ,27900.0,가능,3.78,540896.0,98691.0,1,-0.4189789542222889,0.8991335856448136
4395,영남본부,경상남도 양산시 물금읍 물금리 산 14-5,경부선,99,기타,운행선 인접부지,미사용,계획없음,7.0, ,6370.0,가능,3.78,157760.0,28784.0,1,-1.3224556403027397,0.5649201106717756
4397,영남본부,경상남도 양산시 물금읍 물금리 산 16-9,경부선,298,기타,운행선 인접부지,미사용,계획없음,22.0, ,6760.0,가능,3.78,495825.0,90467.0,1,-0.5041118371449205,0.5529895239384249
4591,영남본부,경상북도 경산시 남천면 삼성리 526-1,경부선,608,기타,운행선 인접부지,미사용,계획없음,46.0, ,31800.0,가능,3.79,1040895.0,200942.0,1,0.8255847766319724,0.9633524459524373
4949,영남본부,대구광역시 동구 신암동 293-1,경부선,48,기타,운행선 인접부지,미사용,계획없음,3.0, ,152700.0,가능,4.0,71589.0,13062.0,1,-1.5761974291792749,3.5563636399119187
10052,영남본부,경상북도 포항시 북구 창포동 434-5,동해중부 미건설선,229,활용,미사용,미사용,계획없음,17.0, ,48500.0,가능,3.62,367496.0,67053.0,1,-0.8622465307579116,0.824950722130227
13589,충청본부,충청남도 홍성군 홍성읍 학계리 113,장항선,284,기타,운행선 인근부지,미사용,계획없음,21.0, ,7260.0,가능,3.59,449996.0,82105.0,1,-0.6322678237985929,0.06219974387431276
13593,충청본부,충청남도 홍성군 홍성읍 학계리 120,장항선,169,기타,운행선 인근부지,미사용,계획없음,13.0, ,7260.0,가능,3.59,278577.0,50828.0,1,-1.0666838111120776,0.0728063034069662
13595,충청본부,충청남도 홍성군 홍성읍 학계리 121-1,장항선,991,기타,운행선 인근부지,미사용,계획없음,76.0, ,7260.0,가능,3.59,1628576.0,314393.0,0,2.3278531717549185,-0.00395089153532239
13597,충청본부,충청남도 홍성군 홍성읍 학계리 122-4,장항선,1393,기타,운행선 인근부지,미사용,계획없음,107.0, ,7260.0,가능,3.59,2292851.0,440141.0,0,3.9825193645613135,-0.04180036233813334
13599,충청본부,충청남도 홍성군 홍성읍 학계리 124-6,장항선,709,기타,운행선 인근부지,미사용,계획없음,54.0, ,7260.0,가능,3.59,1157139.0,223383.0,0,1.1509673266036597,0.022574862291106723
13600,충청본부,충청남도 홍성군 홍성읍 학계리 125-1,장항선,420,기타,운행선 인근부지,미사용,계획없음,32.0, ,7260.0,가능,3.59,685713.0,132375.0,1,-0.032949244429979596,0.04957652091283595
13601,충청본부,충청남도 홍성군 홍성읍 학계리 125-3,장항선,945,기타,운행선 인근부지,미사용,계획없음,72.0, ,7260.0,가능,3.59,1542855.0,297845.0,0,2.1191743844176765,0.0005135887439937708
13602,충청본부,충청남도 홍성군 홍성읍 학계리 126-3,장항선,1343,기타,운행선 인근부지,미사용,계획없음,103.0, ,7260.0,가능,3.59,2207140.0,425057.0,0,3.7747092662952575,-0.036971807834449956
13603,충청본부,충청남도 홍성군 홍성읍 학계리 126-4,장항선,60,기타,운행선 인근부지,미사용,계획없음,4.0, ,7260.0,가능,3.59,85717.0,15639.0,1,-1.5349140979667664,0.0833539177582456
15738,호남본부,전라북도 남원시 내척동 25-2,전라선,182,기타,미사용,미사용,계획없음,14.0, ,24000.0,가능,3.7,309466.0,56464.0,1,-0.9874155292787878,0.6365865318964073
15740,호남본부,전라북도 남원시 내척동 498-3,전라선,1031,기타,미사용,미사용,계획없음,79.0, ,16900.0,가능,3.7,1746324.0,337124.0,0,2.5775670641277295,0.4416207091845731
15742,호남본부,전라북도 남원시 내척동 591-7,전라선,129,기타,미사용,미사용,계획없음,9.0, ,4120.0,가능,3.7,198950.0,36300.0,1,-1.2315379728079727,0.31470949790508174
15743,호남본부,전라북도 남원시 내척동 596-6,전라선,311,기타,미사용,미사용,계획없음,23.0, ,3790.0,가능,3.7,508429.0,92767.0,1,-0.4786190609542666,0.29225898180153836
15745,호남본부,전라북도 남원시 내척동 77-2,전라선,1350,기타,미사용,미사용,계획없음,103.0, ,11000.0,가능,3.7,2276856.0,438483.0,0,3.8939294768096535,0.315165610180459
15747,호남본부,전라북도 남원시 내척동 산 146-1,전라선,198,기타,미사용,미사용,계획없음,15.0, ,9240.0,가능,3.7,331579.0,60499.0,1,-0.9212596159766201,0.39228007504290285
15750,호남본부,전라북도 남원시 내척동 산 66-3,전라선,1091,기타,미사용,미사용,계획없음,83.0, ,1300.0,가능,3.7,1834742.0,354193.0,0,2.813692786179243,0.17956313359555606
15751,호남본부,전라북도 남원시 내척동 산 67-1,전라선,99,기타,미사용,미사용,계획없음,7.0, ,1300.0,가능,3.7,154743.0,28234.0,1,-1.341299564163526,0.2710075779880879
15752,호남본부,전라북도 남원시 내척동 산 67-2,전라선,99,기타,미사용,미사용,계획없음,7.0, ,1300.0,가능,3.7,154743.0,28234.0,1,-1.341299564163526,0.2710075779880879
15753,호남본부,전라북도 남원시 내척동 산 67-3,전라선,1785,기타,미사용,미사용,계획없음,137.0, ,1310.0,가능,3.7,3028432.0,571717.0,0,5.708008989600996,0.11460461759503131
15868,호남본부,전라북도 남원시 금지면 옹정리 1072-1,전라선,1267,기타,미사용,미사용,계획없음,97.0, ,6270.0,가능,3.7,2144224.0,413938.0,0,3.568157819075683,0.24494223276855107
15869,호남본부,전라북도 남원시 금지면 옹정리 1073-1,전라선,119,기타,미사용,미사용,계획없음,9.0, ,4290.0,가능,3.7,198945.0,36299.0,1,-1.2417158113788396,0.3181863279284474
15870,호남본부,전라북도 남원시 금지면 옹정리 1108-1,전라선,60,기타,미사용,미사용,계획없음,4.0, ,2780.0,가능,3.7,88419.0,16132.0,1,-1.5035441470137214,0.29900906334569466
15872,호남본부,전라북도 남원시 금지면 옹정리 1124-1,전라선,73,기타,미사용,미사용,계획없음,5.0, ,2900.0,가능,3.7,110530.0,20167.0,1,-1.4498463770657026,0.299768206288673
15873,호남본부,전라북도 남원시 금지면 옹정리 1125-1,전라선,69,기타,미사용,미사용,계획없음,5.0, ,2900.0,가능,3.7,110530.0,20167.0,1,-1.4538717686477691,0.30003999764649897
15874,호남본부,전라북도 남원시 금지면 옹정리 1125-3,전라선,139,기타,미사용,미사용,계획없음,10.0, ,2900.0,가능,3.7,221049.0,40332.0,1,-1.1800270225025506,0.29362141337469694
15875,호남본부,전라북도 남원시 금지면 옹정리 1126-1,전라선,426,기타,미사용,미사용,계획없음,32.0, ,2900.0,가능,3.7,707373.0,136556.0,1,0.028815088832560343,0.26727904010737247
